Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
50.18061,-125.3886,95,Normal_1991_2020.nrm,9.4,17.2,2.8,14.4,1772,368,10.9,46.8,122,1953,3215,93,302,87,310,223,82,-14.8,34.8,628,141,11.3,76,126.94,864,5.2,12.9,21.6,12.6,1.1,4.6,11.1,6,3.2,8.8,16.3,9.3,656,346,187,583,-9999,13.9,19.4,7.8,90,18,0,15,64,392,1046,451,1332,862,217,804,1,12,65,15,53,77,92,80,52,9,1,20,32,182,317,98,0,11,130,0,86,73,68,79,62.23,22.66,-4.99,47.03,4.9,6.2,8.9,12.7,17.2,19.6,22.7,22.6,18.4,12,7.3,4.5,1.2,1.1,2.1,4.4,7.4,9.8,11.7,11.7,9.2,5.9,3,1.1,3.1,3.7,5.5,8.5,12.3,14.7,17.2,17.1,13.8,9,5.2,2.8,239,168,154,112,79,81,44,61,102,210,271,249,-3329.5,-3323.3,-3324.6,-3317.3,-3311,-3310.5,-3310.5,-3318.6,-3318.6,-3325.7,-3329.5,-3330.5,32,25,15,3,0,0,0,0,0,2,12,33,21,23,48,113,230,290,380,376,266,138,47,20,466,398,390,286,187,112,49,56,137,281,385,469,1,0,1,3,9,12,26,28,12,2,0,0,18,17,21,26,30,30,31,31,29,28,23,18,20,12,6,2,1,0,0,0,1,2,17,20,9,16,34,58,91,102,116,98,59,27,11,7,0,0,0,0,11,21,72,37,0,0,0,0,87,82,77,72,69,69,67,67,71,79,85,88,22.8,15.47,13.25,7.38,2.04,1.36,-4.04,-2.31,3.97,17.58,25.48,23.96
50.2286,-125.417,137,Normal_1991_2020.nrm,9.1,17,2.4,14.6,2021,428,9.5,39.7,133,1895,3297,85,300,88,310,222,105,-15.1,34.4,613,90,11.2,77,153.65,830,4.7,12.5,21.3,12.2,1,4.6,10.9,6,2.8,8.5,16.1,9.1,751,404,221,646,-9999,14,19.6,7.6,98,19,0,16,57,377,1024,437,1361,881,232,823,1,12,58,14,51,77,92,80,68,12,1,24,30,178,311,95,0,0,90,0,87,74,68,80,71.93,28.95,-1.03,53.79,4.5,5.8,8.4,12.3,16.9,19.3,22.4,22.2,18.2,11.6,6.9,4,1.1,1,2.1,4.3,7.3,9.6,11.6,11.6,9.3,5.8,2.9,0.8,2.8,3.4,5.2,8.3,12.1,14.4,17,16.9,13.7,8.7,4.9,2.4,264,196,182,128,93,98,52,71,114,240,292,291,-3330.1,-3323.1,-3324.1,-3317.1,-3311.4,-3310.4,-3310.4,-3318,-3319.1,-3325.1,-3330,-3331,35,27,16,3,0,0,0,0,0,2,14,36,19,21,44,108,224,283,372,369,263,131,43,17,475,405,398,291,192,118,54,61,140,289,393,481,0,0,1,3,8,10,23,25,12,2,0,0,18,16,21,26,30,30,31,31,29,28,22,17,24,16,9,3,1,0,0,0,2,2,20,28,8,15,32,56,89,101,114,96,57,26,11,7,0,0,0,0,0,3,62,25,0,0,0,0,88,83,78,73,69,70,67,68,72,81,86,89,25.43,18.31,16.23,9.19,3.53,3.12,-3.07,-1.09,5.34,20.78,27.67,28.19
50.26784,-125.4357,85,Normal_1991_2020.nrm,9.4,17.1,2.8,14.3,2084,444,9.3,38.5,120,1942,3215,88,305,83,312,229,93,-14.2,34.3,615,81,11.1,77,159.45,850,5.1,12.8,21.3,12.5,1.3,4.8,11.1,6.1,3.2,8.8,16.2,9.3,768,417,230,668,-9999,13.8,19.5,7.4,89,17,0,14,66,395,1031,451,1327,857,227,804,1,12,60,15,55,78,92,80,60,10,1,22,31,179,310,96,0,0,81,0,87,74,68,79,73.49,30.05,0.13,55.78,4.8,6.2,8.8,12.6,17,19.4,22.4,22.1,18.3,11.8,7.3,4.4,1.5,1.4,2.4,4.6,7.6,9.8,11.7,11.7,9.4,6,3.1,1.1,3.2,3.8,5.6,8.6,12.3,14.6,17.1,16.9,13.8,8.9,5.2,2.8,270,199,185,136,96,102,54,75,118,244,306,299,-3330,-3323.2,-3324.4,-3317.1,-3311.4,-3310.4,-3310.6,-3318.4,-3319.4,-3325.5,-3330.1,-3330.2,32,24,14,3,0,0,0,0,0,2,12,33,22,24,50,114,230,287,375,369,267,137,47,20,463,394,386,284,187,115,52,60,137,283,384,470,1,0,1,3,9,11,24,25,12,2,1,0,19,17,22,26,30,30,31,31,29,28,23,18,21,14,7,3,1,0,0,0,2,2,19,25,8,15,33,57,89,101,114,95,58,27,11,7,0,0,0,0,0,0,60,21,0,0,0,0,88,83,78,74,70,70,67,68,72,80,85,88,26,18.51,16.39,9.85,3.81,3.56,-2.84,-0.59,5.69,21.1,28.99,28.98
49.24766,-122.3752,196,Normal_1991_2020.nrm,9.9,18,2.7,15.3,2274,486,8.7,37.1,118,2108,3070,125,300,88,314,226,96,-16.1,36,659,94,12.3,75,173.37,981,5.7,13.4,22.1,13.8,0.7,4.9,11.7,6.7,3.2,9.1,16.9,10.2,797,544,234,699,-9999,15,21,8.7,89,16,0,12,66,420,1099,523,1328,829,186,727,1,14,87,23,50,78,92,81,63,12,0,21,37,191,322,108,0,0,94,0,83,72,68,77,75.88,41.64,-1.1,56.96,5.3,7,9.4,13.4,17.5,19.6,23.2,23.5,19.9,13.4,8.1,4.8,0.6,0.9,2.3,4.4,7.9,10.3,12.4,12.6,10.3,6.7,3,0.6,3,4,5.8,8.9,12.7,14.9,17.8,18,15.1,10.1,5.5,2.7,303,204,236,177,130,107,62,65,122,226,351,290,-3338.5,-3331.8,-3331.8,-3323.8,-3319.8,-3322.3,-3316.8,-3324.8,-3325.8,-3332.8,-3337.8,-3337.8,33,23,13,3,0,0,0,0,0,1,11,33,21,26,53,123,243,297,397,405,303,167,52,20,469,388,380,274,175,107,39,40,106,247,374,470,0,0,1,3,10,13,33,41,19,3,1,0,17,16,22,26,30,30,31,31,30,29,22,17,26,13,8,3,1,0,0,0,1,1,19,24,11,18,36,62,92,101,118,102,64,31,13,8,0,0,0,0,0,0,56,38,0,0,0,0,83,79,76,71,69,71,67,67,70,78,83,85,29.14,18.78,21.23,13.47,6.93,3.96,-2.59,-2.48,5.3,18.43,33.23,27.96
49.23352,-122.3234,199,Normal_1991_2020.nrm,9.9,18.1,2.8,15.3,2489,524,8,34.5,117,2122,3056,127,302,86,315,229,104,-16,35.8,654,82,12.3,75,195.33,991,5.7,13.4,22,13.8,0.8,5,11.9,6.8,3.2,9.2,17,10.3,865,597,253,774,-9999,15,21.3,8.7,89,16,0,12,67,425,1102,528,1327,825,184,721,1,15,88,24,50,78,92,82,68,13,1,24,37,189,320,108,0,0,82,0,83,72,69,77,82.67,47.09,1.1,64.47,5.3,6.9,9.2,13.4,17.6,19.5,23.2,23.4,19.9,13.5,8,4.8,0.7,1,2.4,4.5,8.1,10.4,12.5,12.7,10.4,6.8,3.1,0.7,3,4,5.8,9,12.8,15,17.9,18.1,15.2,10.1,5.6,2.8,326,222,258,198,141,116,67,70,129,244,401,317,-3363.2,-3356.3,-3356.2,-3348.3,-3344.3,-3346,-3341.3,-3349.2,-3350.3,-3357.3,-3362.2,-3362.3,33,23,13,3,0,0,0,0,0,1,11,33,21,26,53,125,246,298,399,405,306,169,53,20,468,388,380,272,172,106,38,39,104,244,374,470,0,0,1,3,10,13,34,41,20,3,1,0,17,16,22,26,30,30,31,31,30,29,23,17,27,14,9,3,1,0,0,0,1,1,22,26,11,18,35,62,92,101,118,101,64,31,13,8,0,0,0,0,0,0,50,32,0,0,0,0,84,80,77,71,70,71,68,67,70,78,83,86,31.43,20.61,23.49,15.54,8.06,4.98,-1.98,-1.9,6.01,20.29,38.17,30.63
49.28921,-122.5862,247,Normal_1991_2020.nrm,9.6,17.9,2.4,15.4,2245,501,8.7,35.6,128,2042,3160,114,297,91,313,222,107,-16.4,35.8,645,82,11.9,76,172.18,941,5.3,13.1,21.8,13.4,0.5,4.6,11.7,6.5,2.9,8.8,16.7,10,782,533,242,687,-9999,14.6,20.6,8,97,18,0,14,59,399,1079,505,1357,856,198,750,1,13,79,21,48,77,92,81,70,14,1,23,36,187,316,106,0,0,82,0,83,72,69,78,74.64,41.04,0.35,56.15,4.8,6.6,8.9,13,17.3,19.3,22.8,23.2,19.6,13.1,7.5,4.4,0.5,0.7,2,4.2,7.7,10.1,12.3,12.5,10.1,6.5,2.9,0.5,2.6,3.6,5.5,8.6,12.5,14.7,17.5,17.9,14.9,9.8,5.2,2.4,297,199,232,167,134,108,66,68,125,228,334,286,-3331.1,-3324,-3324,-3317.1,-3312.1,-3313.7,-3310.1,-3317,-3319,-3326,-3330.1,-3330.1,36,25,15,3,0,0,0,0,0,1,12,36,18,23,48,115,236,291,389,399,297,160,47,18,479,398,391,284,181,111,44,43,111,255,384,480,0,0,1,3,9,12,30,38,18,3,1,0,16,15,21,25,30,30,31,31,30,29,22,16,28,15,10,3,1,0,0,0,1,1,21,27,10,18,35,61,91,100,115,100,63,30,13,8,0,0,0,0,0,0,50,32,0,0,0,0,85,79,77,71,69,71,68,68,70,78,84,86,28.67,18.39,20.99,12.65,7.4,4.21,-1.91,-1.95,5.7,18.76,31.68,27.58
49.31297,-122.5959,391,Normal_1991_2020.nrm,9,17.2,2,15.2,2420,547,7.9,31.4,145,1875,3349,86,286,99,308,209,140,-17.6,35,627,63,11.7,75,192.2,829,5.1,12.4,20.9,12.8,-0.1,3.9,11.1,6,2.5,8.1,16,9.4,828,579,265,749,-9999,14.6,20.5,8,107,21,0,16,51,346,1014,464,1392,917,241,799,1,10,58,17,43,72,92,79,87,22,1,31,37,182,305,103,0,0,63,0,82,72,70,78,79.26,46.27,3.62,63.04,4.6,6.5,8.5,12.1,16.6,18.5,21.9,22.3,18.9,12.3,7.1,4.1,-0.1,0,1.3,3.4,6.9,9.4,11.8,12,9.7,6,2.3,-0.1,2.2,3.3,4.9,7.8,11.7,14,16.8,17.2,14.3,9.2,4.7,2,315,210,250,183,146,120,72,73,136,248,365,302,-3331,-3324.7,-3324.2,-3317,-3312,-3313.3,-3310,-3317.7,-3318.7,-3325.9,-3330.3,-3330.8,40,27,17,4,0,0,0,0,0,2,14,40,16,20,40,94,212,269,367,378,280,143,41,15,491,408,408,308,201,129,57,55,125,275,399,493,0,0,1,2,7,8,21,29,14,2,0,0,15,14,19,24,30,30,31,31,29,28,21,15,35,18,15,6,1,0,0,0,2,2,27,34,10,18,35,58,89,97,111,97,61,29,13,8,0,0,0,0,0,0,39,24,0,0,0,0,84,77,75,71,69,71,69,69,71,79,83,85,30.49,19.5,22.86,14.61,8.8,5.54,-0.89,-1.03,6.99,21.17,34.88,29.27
49.27554,-122.567,195,Normal_1991_2020.nrm,9.8,18,2.6,15.4,2170,479,9.1,37.7,121,2094,3095,123,300,88,314,225,96,-16,36,654,92,12,75,163.6,974,5.5,13.3,22.1,13.7,0.7,4.8,11.8,6.6,3.1,9.1,16.9,10.1,764,512,230,664,-9999,14.7,20.7,8,92,16,0,13,63,416,1098,516,1340,835,186,735,1,14,86,22,49,78,92,81,63,11,0,20,37,190,321,108,0,0,92,0,83,72,69,77,72.68,38.65,-1.26,53.53,5.1,6.8,9.2,13.3,17.5,19.6,23.1,23.5,19.8,13.3,7.8,4.7,0.6,0.8,2.2,4.4,7.8,10.3,12.4,12.6,10.2,6.6,3,0.6,2.9,3.8,5.7,8.8,12.7,14.9,17.8,18,15,10,5.4,2.6,292,193,221,164,128,103,62,65,120,218,326,279,-3330,-3324,-3324,-3317,-3312,-3313.7,-3310,-3317,-3319,-3326,-3330,-3330,34,24,14,3,0,0,0,0,0,1,11,34,20,24,52,122,242,298,396,404,301,165,51,19,472,394,383,276,176,106,40,40,108,250,377,474,0,0,1,3,10,13,33,41,18,3,1,0,17,16,22,26,30,30,31,31,30,29,23,17,26,13,8,3,1,0,0,0,1,1,18,24,10,18,36,62,92,101,117,102,64,31,13,8,0,0,0,0,0,0,55,37,0,0,0,0,84,79,76,71,69,71,68,67,70,78,83,86,28.04,17.73,19.74,12.14,6.77,3.59,-2.45,-2.4,5.09,17.68,30.76,26.91
49.07891,-125.3359,267,Normal_1991_2020.nrm,8.7,15.8,2.8,12.9,4007,841,4.7,18.8,127,1724,3413,55,290,100,309,209,204,-16,33.2,591,19,11.2,76,355.46,684,5.6,11.7,19.1,12.9,0.6,3.5,10.4,6,3.1,7.6,14.7,9.4,1484,875,401,1247,-9999,13.6,19.4,7.8,91,22,0,14,63,303,900,458,1338,957,323,795,1,8,31,15,48,71,92,79,121,37,2,44,37,174,277,103,0,0,19,0,82,73,73,77,144.62,77.05,20.89,112.91,5.7,6.1,9.1,11,15,17.1,19.9,20.2,18.2,12.7,7.7,5.1,0.7,0.4,1.2,3.1,6.3,8.8,11.2,11.3,9.4,5.8,2.7,0.6,3.2,3.2,5.1,7.1,10.7,12.9,15.5,15.8,13.8,9.2,5.2,2.8,589,389,395,277,203,192,81,128,236,388,622,506,-5610.4,-5606,-5606.3,-5599.4,-5594.8,-5593.4,-5592.8,-5598.3,-5600.5,-5607,-5610.4,-5611.3,31,28,16,5,0,0,0,0,0,2,12,32,23,20,43,78,182,237,328,335,265,145,47,20,462,409,401,329,227,151,87,85,138,272,384,467,1,0,1,2,5,5,11,15,12,2,0,0,17,14,18,23,29,30,31,31,29,28,22,17,46,35,20,13,4,1,0,1,3,2,39,40,11,17,37,55,82,90,100,87,59,31,13,9,0,0,0,0,0,0,19,0,0,0,0,0,83,80,73,73,72,73,73,72,72,77,83,84,57.63,37.52,37.18,24.61,15.26,13.64,1.33,5.92,17.46,35.01,60.44,49.46
49.11018,-125.3591,69,Normal_1991_2020.nrm,9.5,16.1,3.7,12.4,3944,820,4.9,19.6,98,1898,3156,66,306,87,317,229,134,-14.1,33.2,597,19,11.6,77,347.74,766,6.6,12.8,19.2,13.6,1.5,4.4,11,6.7,4,8.6,15.1,10.2,1462,861,391,1231,-9999,14,19.6,8.6,72,16,0,10,88,367,931,511,1255,875,300,726,1,10,36,18,56,76,92,82,81,20,2,31,40,182,271,105,0,0,19,0,82,72,74,78,141.71,74.58,20.65,110.8,6.2,7.7,10.2,12.4,15.8,17.4,19.9,20.2,18.5,13.7,8.6,5.9,1.6,1.2,2.1,4,7.1,9.5,11.7,11.9,10,6.7,3.6,1.5,3.9,4.5,6.1,8.2,11.4,13.4,15.8,16.1,14.2,10.2,6.1,3.7,572,384,388,275,197,186,79,126,232,384,615,505,-5194.1,-5188.8,-5188.6,-5182.4,-5177.9,-5176.4,-5175.6,-5181.3,-5182.6,-5189.2,-5193.1,-5194.1,26,20,12,3,0,0,0,0,0,1,9,26,29,31,59,105,203,252,336,344,278,171,61,28,440,375,371,295,209,141,81,78,127,242,358,440,1,0,1,3,7,6,13,17,14,3,1,0,20,17,21,25,30,30,31,31,30,29,24,19,34,19,11,7,2,1,0,1,3,1,27,28,11,19,39,59,84,89,98,84,59,32,14,9,0,0,0,0,0,0,19,0,0,0,0,0,84,78,73,72,72,75,74,74,73,77,83,84,55.88,36.66,36.18,23.85,14.54,13.17,1.46,6.02,17.16,34.22,59.42,49.18
